Name,Land Area (mi2),PopulationDensity (mi2),Total Area (mi2)
Anderson County,1062.6,55,1078
Andrews County,1500.7,9.9,1501.1
Angelina County,797.8,108.8,864.7
Aransas County,252.1,91.9,528
Archer County,903.1,10,925.4
Armstrong County,909.1,2.1,913.8
Atascosa County,1219.5,36.8,1221.5
Austin County,646.5,44,656.4
Bailey County,826.8,8.7,827.5
Bandera County,791,25.9,797.6
Bastrop County,888.2,83.5,895.5
Baylor County,867.5,4.3,901.1
Bee County,880.2,36.2,880.3
Bell County,1051,295.2,1087.8
Bexar County,1239.8,1383.1,1256.1
Blanco County,709.3,14.8,713.4
Borden County,897.4,0.7,906.1
Bosque County,983,18.5,1002.5
Bowie County,885,104.6,923
Brazoria County,1357.7,230.7,1608.6
Brazos County,585.5,332.8,591.2
Brewster County,6183.7,1.5,6192.3
Briscoe County,900,1.8,901.6
Brooks County,943.4,7.7,943.7
Brown County,944.4,40.3,957
Burleson County,659,26.1,676.8
Burnet County,994.3,43,1021.3
Caldwell County,545.3,69.8,547.2
Calhoun County,506.8,42.2,1032.7
Callahan County,899.4,15.1,901.3
Cameron County,890.9,456,1276.5
Camp County,195.8,63.3,203.2
Carson County,920.2,6.7,924.1
Cass County,937,32.5,960.3
Castro County,894.4,9,899.3
Chambers County,597.1,58.8,871.2
Cherokee County,1052.9,48.3,1062.2
Childress County,696.4,10.1,713.7
Clay County,1088.7,9.9,1116.8
Cochran County,775.2,4,775.2
Coke County,911.5,3.6,928
Coleman County,1262,7,1281.4
Collin County,841.2,930,886.1
Collingsworth County,918.4,3.3,919.3
Colorado County,960.3,21.7,973.7
Comal County,559.5,193.9,574.9
Comanche County,937.8,14.9,947.7
Concho County,983.8,4.2,993.7
Cooke County,874.8,43.9,898.4
Coryell County,1052.1,71.7,1056.8
Cottle County,900.6,1.7,901.6
Crane County,785.1,5.6,785.7
Crockett County,2807.3,1.3,2807.3
Crosby County,900.2,6.7,901.7
Culberson County,3812.8,0.6,3813
Dallam County,1503.3,4.5,1505.3
Dallas County,871.3,2718,908.6
Dawson County,900.3,15.4,902.1
DeWitt County,909,22.1,910.5
Deaf Smith County,1496.9,12.9,1498.4
Delta County,256.8,20.4,277.9
Denton County,878.4,754.3,953
Dickens County,901.7,2.7,905.2
Dimmit County,1328.9,7.5,1334.5
Donley County,926.9,4,933
Duval County,1793.5,6.6,1795.6
Eastland County,926.5,20.1,931.9
Ector County,897.7,152.8,901.8
Edwards County,2117.9,0.9,2119.9
El Paso County,1012.7,790.6,1015
Ellis County,935.5,159.9,951.7
Erath County,1083.1,35,1089.8
Falls County,765.5,23.3,773.8
Fannin County,890.8,38.1,898.9
Fayette County,950,25.8,959.8
Fisher County,898.9,4.4,901.8
Floyd County,992.1,6.5,992.5
Foard County,704.4,1.9,707.7
Fort Bend County,861.5,679.5,885.3
Franklin County,284.4,37.3,294.8
Freestone County,877.7,22.6,892
Frio County,1133.5,15.2,1134.3
Gaines County,1502.4,11.7,1502.9
Galveston County,378.4,769.9,873.8
Garza County,893.4,7.2,896.2
Gillespie County,1058.2,23.5,1061.7
Glasscock County,900.2,1.4,901.1
Goliad County,852,8.5,859.4
Gonzales County,1066.7,18.6,1069.9
Gray County,926,24.3,929.3
Grayson County,932.8,129.6,979.2
Gregg County,273.3,445.4,275.8
Grimes County,787.5,33.8,801.6
Guadalupe County,711.3,184.9,714.8
Hale County,1004.7,36.1,1004.8
Hall County,883.5,3.8,904.1
Hamilton County,835.9,10.2,836.4
Hansford County,919.8,6.1,920.4
Hardeman County,695.1,6,696.9
Hardin County,890.6,61.3,897.6
Harris County,1703.5,2402.4,1777.5
Harrison County,900,72.9,915.8
Hartley County,1462,4.1,1463.2
Haskell County,903.1,6.5,910.3
Hays County,678,231.7,679.9
Hemphill County,906.3,4.2,912.2
Henderson County,873.8,89.9,948.3
Hidalgo County,1570.9,493.2,1582.9
Hill County,958.9,36.6,985.7
Hockley County,908.4,25.2,908.6
Hood County,420.6,121.7,436.8
Hopkins County,767.2,45.8,792.8
Houston County,1230.9,19.3,1236.6
Howard County,900.8,38.9,904.2
Hudspeth County,4571,0.8,4571.8
Hunt County,840.3,102.5,882
Hutchinson County,887.4,25,895
Irion County,1051.6,1.5,1051.6
Jack County,910.7,9.9,920.1
Jackson County,829.4,17,856.9
Jasper County,938.9,38,969.7
Jeff Davis County,2264.6,1,2264.6
Jefferson County,876.3,287.9,1112.6
Jim Hogg County,1136.1,4.7,1136.2
Jim Wells County,865,47.2,868.3
Johnson County,724.7,208.3,734.5
Jones County,928.6,21.8,937.1
Karnes County,747.6,19.8,753.5
Kaufman County,780.7,132.4,807.7
Kendall County,662.5,50.4,663
Kenedy County,1458.3,0.3,1945.8
Kent County,902.5,0.9,902.9
Kerr County,1103.3,45,1107.3
Kimble County,1251,3.7,1251.2
King County,910.9,0.3,913.3
Kinney County,1360.1,2.6,1365.1
Kleberg County,881.3,36.4,1090.2
Knox County,850.6,4.4,855.5
La Salle County,1486.7,4.6,1494.2
Lamar County,907.2,54.9,933.1
Lamb County,1016.2,13.8,1017.7
Lampasas County,712.8,27.6,713.9
Lavaca County,969.7,19.9,970.4
Lee County,629,26.4,634.1
Leon County,1073.2,15.7,1080.6
Liberty County,1158.4,65.3,1176.3
Limestone County,905.3,25.8,933.2
Lipscomb County,932.2,3.5,932.3
Live Oak County,1039.7,11.1,1078.9
Llano County,934,20.7,965.9
Loving County,668.9,0.1,676.7
Lubbock County,895.6,311.3,900.7
Lynn County,891.9,6.6,893.5
Madison County,466.1,29.3,472.4
Marion County,380.9,27.7,420.3
Martin County,914.9,5.2,915.7
Mason County,928.8,4.3,932.2
Matagorda County,1100.3,33.4,1612.5
Maverick County,1279.3,42.4,1291.8
McCulloch County,1065.6,7.8,1073.4
McLennan County,1037.1,226.5,1060.2
McMullen County,1139.4,0.6,1156.8
Medina County,1325.4,34.7,1334.5
Menard County,902,2.5,902.3
Midland County,900.3,152,902.1
Milam County,1016.9,24.3,1021.8
Mills County,748.3,6.6,749.8
Mitchell County,911.1,10.3,915.9
Montague County,930.9,21.2,938.3
Montgomery County,1041.7,437.5,1076.9
Moore County,899.7,24.3,909.6
Morris County,252,51.3,258.7
Motley County,989.6,1.2,989.8
Nacogdoches County,946.5,68.2,981.2
Navarro County,1009.6,47.3,1085.9
Newton County,933.7,15.5,939.7
Nolan County,912,16.7,913.9
Nueces County,838.5,405.8,1165.6
Ochiltree County,917.6,11.1,918.1
Oldham County,1500.5,1.4,1501.4
Orange County,333.7,245.3,379.5
Palo Pinto County,951.8,29.5,985.5
Panola County,801.8,29.7,821.3
Parker County,903.5,129.4,910.1
Parmer County,880.8,11.7,885.2
Pecos County,4763.9,3.3,4764.8
Polk County,1057.1,43,1109.7
Potter County,908.4,133.3,922
Presidio County,3855.2,2,3855.9
Rains County,229.5,47.6,258.8
Randall County,911.5,132.4,922.4
Reagan County,1175.3,2.9,1176
Real County,699.2,4.7,700.1
Red River County,1036.6,12.4,1056.7
Reeves County,2635.4,5.2,2642.1
Refugio County,770.4,9.6,818.2
Roberts County,924.1,1,924.2
Robertson County,855.7,19.4,865.4
Rockwall County,127,616.6,148.7
Runnels County,1051,10,1057.1
Rusk County,924,57.7,938.4
Sabine County,491.4,22,576.7
San Augustine County,530.7,16.7,592.3
San Jacinto County,569.2,46.3,627.9
San Patricio County,693.5,93.5,707.9
San Saba County,1135.3,5.4,1138.4
Schleicher County,1310.6,2.6,1310.7
Scurry County,905.4,18.7,907.5
Shackelford County,914.3,3.7,915.5
Shelby County,795.6,32,834.6
Sherman County,923,3.3,923.2
Smith County,921.5,227.6,949.7
Somervell County,186.5,45.5,192
Starr County,1223.2,49.8,1229.1
Stephens County,896.7,10.7,921.5
Sterling County,923.5,1.2,923.5
Stonewall County,916.3,1.6,920.2
Sutton County,1453.9,2.8,1454.4
Swisher County,890.2,8.8,900.7
Tarrant County,863.6,2094.7,902.3
Taylor County,915.6,143.6,919.3
Terrell County,2358,0.4,2358.1
Terry County,888.8,14.2,890.9
Throckmorton County,912.6,1.8,915.5
Titus County,406.1,79.6,425.6
Tom Green County,1522,72.4,1540.5
Total County,261231.9,,268596.4
Travis County,990.2,1034.4,1023
Trinity County,693.6,21,714
Tyler County,924.5,23.5,935.6
Upshur County,583,67.4,592.6
Upton County,1241.3,2.7,1241.5
Uvalde County,1552,17,1558.6
Val Verde County,3144.8,15.5,3232.7
Van Zandt County,842.6,62.4,859.6
Victoria County,882.1,98.4,888.8
Walker County,784.2,86.5,801.5
Waller County,513.4,84.1,517.8
Ward County,835.6,12.8,835.8
Washington County,604,55.8,621.8
Webb County,3361.5,74.5,3375.6
Wharton County,1086.2,38,1094.4
Wheeler County,914.5,5.9,915.5
Wichita County,627.8,209.5,633.1
Wilbarger County,970.8,13.9,977.9
Willacy County,590.6,37.5,784.3
Williamson County,1118.3,378,1134.4
Wilson County,803.7,53.4,808.4
Winkler County,841.1,8.5,841.3
Wise County,904.4,65.4,922.6
Wood County,645.2,65,695.7
Yoakum County,799.7,9.9,799.7
Young County,914.5,20.3,930.9
Zapata County,998.4,14,1058
Zavala County,1297.4,9,1301.7