County,Poverty_Estimate,Poverty_Percent,Median_Household_Income,Population,Unemployment_Rate,Violent_Crime,Property_Crime,Total_Crime
Anderson County,8778,19.8,45969,57735,3.1,54,350,404
Andrews County,1922,10.7,84946,18705,2.4,17,80,97
Angelina County,15052,17.9,46653,86715,4.3,96,492,588
Aransas County,4642,19.9,46912,23510,5.9,76,264,340
Archer County,922,10.6,61190,8553,3,,,
Armstrong County,197,10.7,57210,1887,2.7,,,
Atascosa County,7803,15.7,50594,51153,3.7,83,520,603
Austin County,3031,10.2,59942,30032,3.6,14,100,114
Bailey County,1087,15.8,45051,7000,4.4,10,28,38
Bandera County,3016,13.4,53008,23112,3.4,34,284,318
Bastrop County,10673,12.6,61883,88723,3.4,162,646,808
Baylor County,563,16.1,41180,3509,3.2,,,
Bee County,6607,26.7,41806,32565,5.1,31,145,176
Bell County,44865,13,54292,362924,4.1,83,683,766
Bexar County,334215,17.2,54210,2003554,3.3,627,5166,5793
Blanco County,1176,10.1,64832,11931,2.6,9,36,45
Borden County,65,10,66101,654,3.2,,,
Bosque County,2721,14.9,48460,18685,3.7,2,51,53
Bowie County,16794,19.1,47339,93245,4.9,80,349,429
Brazoria County,36342,10.1,74225,374264,4.5,171,1226,1397
Brazos County,49310,23.2,50113,229211,2.8,49,305,354
Brewster County,1475,16,45670,9203,3.3,8,13,21
Briscoe County,245,16.2,44409,1546,3.8,1,7,8
Brooks County,2183,31,30116,7093,6.4,0,0,0
Brown County,4778,13.2,47097,37864,3.7,21,153,174
Burleson County,2686,14.8,53626,18443,3.6,26,112,138
Burnet County,5099,11,56696,48155,2.9,55,175,230
Caldwell County,5850,14.1,52588,43664,3.6,33,114,147
Calhoun County,3036,14.2,52085,21290,4.1,34,93,127
Callahan County,1661,12,50330,13943,3.3,8,37,45
Cameron County,117193,27.9,38106,423163,6.1,164,937,1101
Camp County,2431,18.8,43714,13094,4.9,2,74,76
Carson County,536,8.9,64799,5926,2.8,11,36,47
Cass County,6059,20.4,44154,30026,5,39,208,247
Castro County,1328,17.5,45689,7530,2.8,2,20,22
Chambers County,3593,8.5,89513,43837,5.4,,,
Cherokee County,8623,17.4,43483,52646,4.1,85,418,503
Childress County,1180,21.2,42291,7306,2.6,0,10,10
Clay County,1125,10.9,58356,10471,3.1,25,124,149
Cochran County,609,21.9,42873,2853,4.3,,,
Coke County,469,14.1,44804,3387,3.4,,,
Coleman County,1604,19.3,39484,8175,3.9,,,
Collin County,64180,6.4,96936,1034730,3.3,76,346,422
Collingsworth County,502,17.3,39536,2920,3.1,,,
Colorado County,2845,13.7,48258,21493,3.3,12,102,114
Comal County,10498,7.1,76523,156209,3.2,,517,517
Comanche County,2180,16.4,52251,13635,3.6,2,61,63
Concho County,702,26.6,40987,2726,3.6,11,9,20
Cooke County,5914,14.8,52047,41257,3.1,16,116,132
Coryell County,9407,15,48099,75951,4.2,7,75,82
Cottle County,293,21.2,38304,1398,4.3,,,
Crane County,475,10.1,61987,4797,3.8,,,
Crockett County,529,15.3,49117,3464,2.9,3,0,3
Crosby County,1349,23.7,37911,5737,4.6,4,19,23
Culberson County,444,20.3,42164,2171,3.1,0,0,0
Dallam County,867,12.1,50587,7287,2,1,3,4
Dallas County,368310,14.2,59838,2635516,3.8,50,236,286
Dawson County,2575,22.9,43726,12728,4.3,4,51,55
Deaf Smith County,3232,17.5,44230,18546,2.8,6,53,59
Delta County,908,17.2,44410,5331,3.4,2,29,31
Denton County,62151,7.3,88384,887207,3.2,75,486,561
DeWitt County,3370,18.4,49208,20160,3.1,32,0,32
Dickens County,390,20.3,39627,2211,4.2,,,
Dimmit County,2508,24.6,37177,10124,3,9,116,125
Donley County,574,18.6,40945,3278,3.4,5,37,42
Duval County,2684,25.5,35156,11157,5.2,17,122,139
Eastland County,3269,18.7,44773,18360,3.3,2,32,34
Ector County,20485,12.9,60431,166223,2.7,109,1554,1663
Edwards County,425,22.1,37812,1932,2.8,3,21,24
Ellis County,15609,8.8,76792,184826,3.3,118,412,530
El Paso County,169120,20.5,43948,839238,4.2,243,668,911
Erath County,6988,18.1,47087,42698,3.1,34,123,157
Falls County,3331,21.7,37428,17297,3.9,17,53,70
Fannin County,4466,13.8,53111,35514,3.1,35,172,207
Fayette County,3322,13.3,55776,25346,2.8,19,111,130
Fisher County,592,15.5,45261,3830,3.2,,,
Floyd County,1218,21,39891,5712,5.2,23,36,59
Foard County,210,18,37648,1155,2.9,0,0,0
Fort Bend County,61455,7.9,92310,811688,3.9,836,3969,4805
Franklin County,1615,15.2,48222,10725,4.1,17,51,68
Freestone County,2493,13.7,49317,19717,5.8,17,109,126
Frio County,4511,27.5,41038,20306,2.8,28,57,85
Gaines County,3198,15.4,56321,21492,2.5,10,82,92
Galveston County,40109,12.1,71959,342139,4.6,128,693,821
Garza County,1096,24.6,46490,6229,2.9,7,35,42
Gillespie County,2527,9.6,61433,26988,2.5,5,47,52
Glasscock County,134,9.7,83330,1409,2,0,19,19
Goliad County,1077,14.4,55008,7658,3.8,13,95,108
Gonzales County,3465,16.9,49829,20837,3,11,100,111
Gray County,3352,16.7,49121,21886,3.9,7,97,104
Grayson County,16116,12.3,51403,136212,3.3,91,398,489
Gregg County,18108,15.1,50610,123945,4.1,67,417,484
Grimes County,4444,17.5,49498,28880,4.1,8,122,130
Guadalupe County,13716,8.5,73864,166847,3.1,71,448,519
Hale County,5715,18.4,42782,33406,4.7,26,66,92
Hall County,718,24.1,32597,2964,4.4,1,12,13
Hamilton County,1221,14.7,49210,8461,3.3,,,
Hansford County,626,11.6,57240,5399,2.3,5,9,14
Hardeman County,680,17.4,42469,3933,3.6,,,
Hardin County,7035,12.4,60909,57602,5.1,45,301,346
Harris County,767367,16.5,60241,4713325,4.4,,41708,41708
Harrison County,9584,14.7,50131,66553,4.3,61,494,555
Hartley County,429,9.5,72451,5576,1.8,1,7,8
Haskell County,1220,23.1,40880,5658,3.8,0,13,13
Hays County,28293,13.2,68180,230191,2.9,135,656,791
Hemphill County,366,9.6,66849,3819,2,1,28,29
Henderson County,15718,19.4,43337,82737,3.7,153,611,764
Hidalgo County,256985,30,38785,868707,6.5,522,3489,4011
Hill County,4460,12.6,48670,36649,3.6,50,280,330
Hockley County,4300,19.5,46764,23021,3.1,7,97,104
Hood County,6108,10.2,60917,61643,3.7,71,391,462
Hopkins County,5320,14.6,52079,37084,3.4,16,70,86
Houston County,5323,26.1,39533,22968,3.7,10,101,111
Howard County,6263,20.6,50423,36664,3.3,33,185,218
Hudspeth County,838,17.8,42671,4886,4.6,3,32,35
Hunt County,12715,13.6,53360,98594,3.8,,,
Hutchinson County,2708,13,54351,20938,4.9,15,70,85
Irion County,123,8.1,56775,1536,3,4,30,34
Jack County,1359,17.7,48780,8935,2.5,5,58,63
Jackson County,1885,12.9,54088,14760,3.2,4,52,56
Jasper County,6682,19.2,47551,35529,6.5,69,317,386
Jeff Davis County,284,13.1,51343,2274,2.9,,,
Jefferson County,44682,18.7,48121,251565,6.3,51,381,432
Jim Hogg County,1318,25.2,36176,5200,5.6,,,
Jim Wells County,8552,21.2,41919,40482,5.4,109,344,453
Johnson County,17965,10.7,62635,175817,3.4,213,675,888
Jones County,3232,22,43903,20083,4.8,1,49,50
Karnes County,2751,21.8,48743,15601,2.8,2,92,94
Kaufman County,14539,11.5,67434,136154,3.4,143,571,714
Kendall County,3361,7.5,90937,47431,2.9,14,111,125
Kenedy County,63,14.3,42153,404,3.6,2,5,7
Kent County,89,13.3,47625,762,2.4,2,9,11
Kerr County,7023,13.9,53704,52600,3.2,30,155,185
Kimble County,760,17.6,42503,4337,3,0,11,11
King County,38,13.7,57925,272,2.8,,,
Kinney County,724,21.1,43192,3667,4.4,0,1,1
Kleberg County,7369,25,42605,30680,4.9,31,56,87
Knox County,723,20.4,39726,3664,3.6,1,12,13
Lamar County,7066,14.4,45767,49859,3.8,34,144,178
Lamb County,2587,20,42700,12893,4.4,5,42,47
Lampasas County,2713,12.9,55151,21428,3.7,11,70,81
La Salle County,1737,29.6,40072,7520,2.4,2,37,39
Lavaca County,2644,13.5,51128,20154,3.1,16,47,63
Lee County,2049,12.3,55834,17239,3,19,76,95
Leon County,2679,15.6,47065,17404,5,16,129,145
Liberty County,12252,15.1,52577,88219,5.8,177,666,843
Limestone County,4860,22.2,43226,23437,4.6,26,106,132
Lipscomb County,397,12,57332,3233,2.7,4,30,34
Live Oak County,2067,18.7,48814,12207,3.7,,,
Llano County,2628,12.3,54019,21795,3.7,11,79,90
Loving County,5,3.3,78637,169,1.5,,,
Lubbock County,52037,17.6,50377,310569,3,25,366,391
Lynn County,1063,18.3,43436,5951,3.2,0,25,25
McCulloch County,1449,18.5,42719,7984,3.3,0,14,14
McLennan County,46457,18.9,48858,256623,3.6,68,424,492
McMullen County,82,11.1,64633,743,1.8,1,18,19
Madison County,2122,17.9,45445,14284,4.4,7,64,71
Marion County,2135,21.9,38011,9854,4.5,38,124,162
Martin County,773,13.6,56484,5771,2.5,3,39,42
Mason County,541,12.7,49560,4274,3.1,1,17,18
Matagorda County,6639,18.4,48830,36643,6.1,57,306,363
Maverick County,14859,25.9,35594,58722,8.1,,,
Medina County,5988,12.3,59304,51584,3.5,75,336,411
Menard County,452,21.6,35881,2138,4,1,13,14
Midland County,17351,10.1,80189,176832,2.1,100,559,659
Milam County,3839,15.6,46720,24823,5.5,18,74,92
Mills County,693,14.6,47068,4873,3.5,2,14,16
Mitchell County,1432,21.4,48529,8545,4.1,0,29,29
Montague County,2668,13.8,50542,19818,3.2,28,87,115
Montgomery County,54400,9.3,77598,607391,3.7,847,4918,5765
Moore County,2588,12.2,53785,20940,2.6,3,36,39
Morris County,2462,20.2,41418,12388,6.5,6,70,76
Motley County,219,17.8,41009,1200,3.7,1,4,5
Nacogdoches County,13110,21.6,45357,65204,3.9,60,309,369
Navarro County,9739,20,46259,50113,3.7,53,281,334
Newton County,2898,22.3,43367,13595,6.7,22,109,131
Nolan County,2615,18.2,42522,14714,3.3,5,20,25
Nueces County,57694,16.2,53034,362294,4.6,71,258,329
Ochiltree County,1040,10.5,49845,9836,2.8,3,29,32
Oldham County,245,13,56590,2112,2.6,2,6,8
Orange County,11101,13.4,56556,83396,5.7,70,541,611
Palo Pinto County,4529,15.9,46067,29189,3.3,4,98,102
Panola County,3578,15.7,51192,23194,4.1,,,
Parker County,11289,8.3,73718,142878,3.1,136,825,961
Parmer County,1325,13.5,50539,9605,2.3,5,11,16
Pecos County,2650,19.5,47008,15823,3.6,0,91,91
Polk County,6834,15,46017,51353,5,70,521,591
Potter County,22262,19.7,41912,117415,2.9,34,194,228
Presidio County,1557,22.4,37738,6704,6.9,0,3,3
Rains County,1752,14.5,47572,12514,3.5,18,102,120
Randall County,11343,8.5,69600,137713,2.6,54,248,302
Reagan County,371,10,65273,3849,2.5,8,58,66
Real County,616,18.1,39506,3452,5,4,46,50
Red River County,2185,18.2,42233,12023,5.4,12,46,58
Reeves County,2693,21.5,45341,15976,2.1,4,107,111
Refugio County,1125,16.3,44821,6948,4.6,8,48,56
Roberts County,70,7.8,67470,854,2.8,0,7,7
Robertson County,2699,15.8,44917,17074,4.1,6,86,92
Rockwall County,5125,5.1,102858,104915,3.2,13,110,123
Runnels County,1692,16.9,42205,10264,3.1,1,15,16
Rusk County,7900,16.4,49788,54406,4,65,536,601
Sabine County,1845,17.6,40641,10542,7.9,36,126,162
San Augustine County,1777,22.2,38826,8237,6.4,21,52,73
San Jacinto County,4981,17.5,47028,28859,4.9,42,360,402
San Patricio County,11425,17.3,53559,66730,6.3,41,258,299
San Saba County,896,16.8,43827,6055,3,8,34,42
Schleicher County,476,16.5,47317,2793,2.8,0,27,27
Scurry County,2408,15.8,53059,16703,3.4,7,27,34
Shackelford County,432,13.4,57126,3265,2.3,,,
Shelby County,5173,20.6,41961,25274,4.3,,,
Sherman County,368,12.1,57052,3022,2.6,1,4,5
Smith County,33744,15,56848,232751,3.6,272,1345,1617
Somervell County,854,9.7,63929,9128,4.1,5,35,40
Starr County,21151,33.2,30490,64633,10,61,160,221
Stephens County,1696,19.4,43115,9366,3.6,2,45,47
Sterling County,161,12.6,59064,1291,3.3,1,4,5
Stonewall County,194,14.6,46915,1350,3.4,4,3,7
Sutton County,531,14.2,54774,3776,3.8,0,2,2
Swisher County,1312,19.2,43084,7397,4.3,1,7,8
Tarrant County,248032,12.1,66059,2102515,3.5,109,728,837
Taylor County,21301,16,48040,138034,3.1,35,107,142
Terrell County,155,18.9,41413,776,3.4,,,
Terry County,2529,22.4,41268,12337,4.1,,,
Throckmorton County,217,14.3,42701,1501,3.3,4,5,9
Titus County,6035,18.6,45604,32750,5,53,176,229
Tom Green County,17558,15.5,51393,119200,3.1,20,260,280
Travis County,146724,12,76255,1273954,2.8,837,3090,3927
Trinity County,2581,17.7,40486,14651,5.1,18,167,185
Tyler County,3584,18.2,44041,21672,6.6,67,254,321
Upshur County,6455,15.9,48554,41753,4.2,74,235,309
Upton County,512,14.2,53867,3657,3.4,1,18,19
Uvalde County,5999,22.9,39725,26741,4.2,20,82,102
Val Verde County,8950,18.9,44276,49025,3.8,27,102,129
Van Zandt County,8598,15.6,51152,56590,3.5,1,156,157
Victoria County,13855,15.4,51646,92084,3.8,77,372,449
Walker County,14525,26.1,43681,72971,4.2,66,210,276
Waller County,7776,15.9,59807,55246,4.2,71,349,420
Ward County,1611,13.9,53621,11998,2.5,29,160,189
Washington County,4566,13.8,54332,35882,3.6,39,90,129
Webb County,69860,25.7,44919,276652,3.7,71,250,321
Wharton County,6909,16.8,48040,41556,3.7,69,229,298
Wheeler County,721,14,48018,5056,3.1,0,31,31
Wichita County,21221,17.8,47477,132230,3.4,32,139,171
Wilbarger County,1905,15.3,44735,12769,4.1,1,18,19
Willacy County,6369,35,33171,21358,9.8,64,194,258
Williamson County,35829,6.4,87817,590551,3,195,1394,1589
Wilson County,5400,10.9,71207,51070,3.1,15,188,203
Winkler County,1069,14.1,56781,8010,2.8,10,61,71
Wise County,6643,9.9,66387,69984,3.4,110,351,461
Wood County,6625,15.3,48384,45539,4.2,73,201,274
Yoakum County,1028,12.1,61560,8713,2.9,5,30,35
Young County,2468,13.9,49301,18010,3.2,8,39,47
Zapata County,4529,32.1,33160,14179,5.5,7,202,209
Zavala County,3701,32,30076,11840,9.6,6,38,44