Latitude,Longitude,County
-95.65251774,31.81321543,Anderson County
-102.6378839,32.30506283,Andrews County
-94.611742,31.25475875,Angelina County
-96.99258951,28.12709562,Aransas County
-98.68783437,33.61539176,Archer County
-101.3572412,34.96522076,Armstrong County
-98.52741302,28.89418432,Atascosa County
-96.27791829,29.88711223,Austin County
-102.8299069,34.0684915,Bailey County
-99.24637282,29.74724753,Bandera County
-97.31187705,30.10353518,Bastrop County
-99.21351964,33.61648147,Baylor County
-97.74116811,28.41736675,Bee County
-97.47790776,31.03778267,Bell County
-98.51966309,29.44884523,Bexar County
-98.39974086,30.26636128,Blanco County
-101.4317533,32.7436916,Borden County
-97.63437613,31.90050476,Bosque County
-94.42324298,33.44572786,Bowie County
-95.45578479,29.19345387,Brazoria County
-96.3022943,30.6610425,Brazos County
-103.2518906,29.81205836,Brewster County
-101.2085769,34.53041048,Briscoe County
-98.21874127,27.0315669,Brooks County
-98.99989649,31.77432313,Brown County
-96.62109399,30.49246139,Burleson County
-98.18252382,30.78843382,Burnet County
-97.61983479,29.83677935,Caldwell County
-96.64708119,28.48966896,Calhoun County
-99.37359692,32.2977738,Callahan County
-97.51499968,26.13847728,Cameron County
-94.97860185,32.97321771,Camp County
-101.3542037,35.40346802,Carson County
-94.34348771,33.07750446,Cass County
-102.2617608,34.53000304,Castro County
-94.60891308,29.73912276,Chambers County
-95.16515234,31.83695632,Cherokee County
-100.2075664,34.52929257,Childress County
-98.208958,33.78379717,Clay County
-102.8285264,33.60410808,Cochran County
-100.5298747,31.88849293,Coke County
-99.45362579,31.77329421,Coleman County
-96.57248871,33.18789055,Collin County
-100.2700733,34.96498493,Collingsworth County
-96.52630821,29.6208542,Colorado County
-98.27814516,29.80816362,Comal County
-98.55841538,31.9490639,Comanche County
-99.86413426,31.32645211,Concho County
-97.21247642,33.638465,Cooke County
-97.7991883,31.39087578,Coryell County
-100.2786983,34.0776571,Cottle County
-102.5156425,31.42846287,Crane County
-101.4118364,30.72291931,Crockett County
-101.2998612,33.61459873,Crosby County
-104.5177421,31.44709817,Culberson County
-102.6021647,36.27777107,Dallam County
-96.77781862,32.76653746,Dallas County
-101.9476136,32.74258137,Dawson County
-102.6048162,34.96602014,Deaf Smith County
-95.67221685,33.38623601,Delta County
-97.11681154,33.205574,Denton County
-97.35666976,29.08201599,DeWitt County
-100.7788138,33.61663428,Dickens County
-99.760574,28.42161168,Dimmit County
-100.8140501,34.96540246,Donley County
-98.50889672,27.68133382,Duval County
-98.8325713,32.32739258,Eastland County
-102.5430907,31.86908156,Ector County
-100.3048937,29.98248216,Edwards County
-106.2352229,31.7686226,Ellis County
-96.79467417,32.34839264,El Paso County
-98.21722756,32.23640361,Erath County
-96.93579511,31.25317017,Falls County
-96.10656755,33.59396919,Fannin County
-96.91968047,29.87683207,Fayette County
-100.4019503,32.74305155,Fisher County
-101.3033037,34.07239775,Floyd County
-99.77871109,33.97408519,Foard County
-95.77090562,29.52763253,Fort Bend County
-95.21841437,33.17550691,Franklin County
-96.14918535,31.70486443,Freestone County
-99.10826004,28.86726774,Frio County
-102.6351246,32.74074537,Gaines County
-94.96474975,29.39424415,Galveston County
-101.2984496,33.17991074,Garza County
-98.94627245,30.31800246,Gillespie County
-101.520742,31.8694238,Glasscock County
-97.42646082,28.65708563,Goliad County
-97.49279927,29.45641495,Gonzales County
-100.812475,35.40130666,Gray County
-96.67764864,33.62684371,Grayson County
-94.81723694,32.48036452,Gregg County
-95.98557334,30.54360689,Grimes County
-97.94850308,29.58257236,Guadalupe County
-101.8269082,34.07051782,Hale County
-100.6809876,34.53074134,Hall County
-98.11066654,31.70479181,Hamilton County
-101.3545624,36.27753179,Hansford County
-99.7453851,34.28865227,Hardeman County
-94.39021394,30.33238431,Hardin County
-95.39782106,29.85967144,Harris County
-94.37155736,32.54814898,Harrison County
-102.6028835,35.83996755,Hartley County
-99.73029401,33.17824805,Haskell County
-98.03104087,30.05782657,Hays County
-100.2704628,35.83750155,Hemphill County
-95.85356847,32.21188078,Henderson County
-98.18088681,26.396627,Hidalgo County
-97.1324142,31.99079033,Hill County
-102.3430919,33.60750375,Hockley County
-97.83280338,32.43107878,Hood County
-95.56414173,33.14933822,Hopkins County
-95.42225367,31.31764137,Houston County
-101.4355097,32.30610232,Howard County
-105.3869428,31.45613738,Hudspeth County
-96.08550014,33.123531,Hunt County
-101.3547257,35.84000866,Hutchinson County
-100.9824126,31.30393203,Irion County
-98.1725509,33.23345819,Jack County
-96.57883268,28.95603133,Jackson County
-94.02495849,30.74391255,Jasper County
-104.1403539,30.71559322,Jeff Davis County
-94.1708778,29.88425832,Jefferson County
-98.6972921,27.04340499,Jim Hogg County
-98.0898649,27.73131099,Jim Wells County
-97.36660504,32.37899918,Johnson County
-99.87850599,32.73970429,Jones County
-97.85960621,28.90493782,Karnes County
-96.28779341,32.59927808,Kaufman County
-98.71160511,29.9446397,Kendall County
-97.68137783,26.92409448,Kenedy County
-100.7791031,33.18284492,Kent County
-99.35016969,30.06153035,Kerr County
-99.74892716,30.48676251,Kimble County
-100.2558584,33.61641863,King County
-100.4178441,29.35000302,Kinney County
-97.72889778,27.43274395,Kleberg County
-99.74144313,33.60614755,Knox County
-99.1034773,28.34621032,Lamar County
-95.57110784,33.66746186,Lamb County
-102.3517095,34.06861242,Lampasas County
-98.24142711,31.19627791,La Salle County
-96.93020993,29.38437003,Lavaca County
-96.96568735,30.31065065,Lee County
-95.99554292,31.29655719,Leon County
-94.8120925,30.15153187,Liberty County
-96.58056718,31.54541898,Limestone County
-100.27317,36.27778432,Lipscomb County
-98.12474493,28.3514375,Live Oak County
-98.68387398,30.70566579,Llano County
-103.5799063,31.84912973,Loving County
-101.8205745,33.6101944,Lubbock County
-101.8160235,33.17685487,Lynn County
-95.92818441,30.96564645,McCulloch County
-94.35725239,32.79797929,McLennan County
-101.9512464,32.30605847,McMullen County
-99.2263026,30.71742293,Madison County
-95.98533866,28.86711039,Marion County
-100.3144638,28.74260943,Martin County
-99.34754972,31.19896752,Mason County
-97.20184883,31.55234489,Matagorda County
-98.56842256,28.35351091,Maverick County
-99.11008331,29.35520493,Medina County
-99.82061472,30.88981785,Menard County
-102.0315032,31.86921148,Midland County
-96.97683495,30.78625299,Milam County
-98.59552736,31.49524259,Mills County
-100.9211128,32.30636024,Mitchell County
-97.72466993,33.67496328,Montague County
-95.50301411,30.30022409,Montgomery County
-101.8929556,35.83768863,Moore County
-94.73205137,33.11368507,Morris County
-100.7798961,34.07409017,Motley County
-94.6158776,31.61604108,Nacogdoches County
-96.47248134,32.04695429,Navarro County
-93.74462993,30.78619977,Newton County
-100.4060989,32.3034718,Nolan County
-97.61767326,27.72621549,Nueces County
-100.815653,36.27846334,Ochiltree County
-102.6029949,35.40497586,Oldham County
-93.89653794,30.12807126,Orange County
-98.31299522,32.75316856,Palo Pinto County
-94.30552858,32.16222886,Panola County
-97.80472194,32.77852261,Parker County
-102.784594,34.53014507,Parmer County
-102.7235743,30.78100044,Pecos County
-94.82994949,30.79250963,Polk County
-101.8940484,35.40128927,Potter County
-104.2405552,29.99977786,Presidio County
-95.79347545,32.87004212,Rains County
-101.8968527,34.96594288,Randall County
-101.5230108,31.36617698,Reagan County
-99.82215881,29.83182711,Real County
-95.0501886,33.62074539,Red River County
-103.693143,31.32307061,Reeves County
-97.16546961,28.32681413,Refugio County
-100.8135689,35.8385577,Roberts County
-96.51272568,31.02705415,Robertson County
-96.40780584,32.89786769,Rockwall County
-99.97624799,31.83105393,Runnels County
-94.76169577,32.10803224,Rusk County
-93.85170439,31.34321941,Sabine County
-94.16809762,31.39427005,San Augustine County
-95.16683273,30.57948905,San Jacinto County
-97.51859857,28.00922186,San Patricio County
-98.81754295,31.15520543,San Saba County
-100.538097,30.89661056,Schleicher County
-100.9165071,32.74720063,Scurry County
-99.35403034,32.7360276,Shackelford County
-94.14495261,31.79242191,Shelby County
-101.8933822,36.27765824,Sherman County
-95.26909511,32.37514553,Smith County
-97.77456553,32.22229511,Somervell County
-98.73834895,26.56212627,Starr County
-98.83612016,32.73584155,Stephens County
-101.0500699,31.82786516,Sterling County
-100.255259,33.17842158,Stonewall County
-100.5382263,30.49747152,Sutton County
-101.734951,34.53064989,Swisher County
-97.29116473,32.77185236,Tarrant County
-99.89003941,32.30138229,Taylor County
-102.0764533,30.22502597,Terrell County
-102.335157,33.17373729,Terry County
-99.21236832,33.17753907,Throckmorton County
-94.96509786,33.2160906,Titus County
-100.4620678,31.4044442,Tom Green County
-97.78194654,30.33423319,Travis County
-95.13551682,31.0885069,Trinity County
-94.37651432,30.7712607,Tyler County
-94.94132011,32.7362827,Upshur County
-102.0430005,31.36853957,Upton County
-99.76203107,29.35669829,Uvalde County
-101.15171,29.89300587,Val Verde County
-95.8364862,32.56368961,Van Zandt County
-96.97176602,28.79640594,Victoria County
-95.57224172,30.73899492,Walker County
-95.98768942,30.01093722,Waller County
-103.1024636,31.509424,Ward County
-96.40356575,30.2145299,Washington County
-99.33170164,27.76102524,Webb County
-96.22197375,29.2778362,Wharton County
-100.2697634,35.40129002,Wheeler County
-98.70153389,33.98421585,Wichita County
-99.24089568,34.08044953,Wilbarger County
-97.64303323,26.47132899,Willacy County
-97.60105467,30.64834941,Williamson County
-98.08621015,29.17315896,Wilson County
-103.0484794,31.85008609,Winkler County
-97.65444124,33.21585061,Wise County
-95.38206498,32.78634374,Wood County
-102.8278792,33.17293501,Yoakum County
-98.68781396,33.17670764,Young County
-99.16860134,27.00089072,Zapata County
-99.76102001,28.86530621,Zavala County